Subject,Course Number,Course Name,Class,Section1,Section2,Days,StartTime,EndTime,Room,Instructor,Meeting Dates
MATH,3B,Intensive Learning Mathematics II,23718,01-SEM,Regular,MoTuWeTh,8:00 AM,8:50 AM,Duncan Hall 303,Staff,01/28/2016 - 05/16/2016
MATH,3B,Intensive Learning Mathematics II,28018,02-SEM,Regular,MoTuWeTh,9:00 AM,9:50 AM,Duncan Hall 303,Staff,01/28/2016 - 05/16/2016
MATH,3B,Intensive Learning Mathematics II,28019,03-SEM,Regular,MoTuWeTh,11:00 AM,11:50 AM,Duncan Hall 303,Staff,01/28/2016 - 05/16/2016
MATH,3B,Intensive Learning Mathematics II,28020,04-SEM,Regular,MoTuWeTh,12:00 PM,12:50 PM,Duncan Hall 303,Staff,01/28/2016 - 05/16/2016
MATH,3B,Intensive Learning Mathematics II,28021,05-SEM,Regular,MoTuWeTh,3:00 PM,3:50 PM,Duncan Hall 303,Staff,01/28/2016 - 05/16/2016
MATH,6B,Entry Level Mathematics II,23442,10-SEM,Regular,TuTh,8:00 AM,8:50 AM,Science Building 142,Staff,01/28/2016 - 05/16/2016
MATH,6B,Entry Level Mathematics II,21801,11-ACT,Regular,MoWe,8:00 AM,8:50 AM,Duncan Hall 181,Staff,01/28/2016 - 05/16/2016
MATH,6B,Entry Level Mathematics II,21802,12-ACT,Regular,MoWe,9:00 AM,9:50 AM,Duncan Hall 181,Staff,01/28/2016 - 05/16/2016
MATH,6B,Entry Level Mathematics II,25362,13-ACT,Regular,MoWe,11:00 AM,11:50 AM,Duncan Hall 181,Staff,01/28/2016 - 05/16/2016
MATH,6B,Entry Level Mathematics II,25363,14-ACT,Regular,MoWe,12:00 PM,12:50 PM,Duncan Hall 181,Staff,01/28/2016 - 05/16/2016
MATH,6B,Entry Level Mathematics II,25364,15-ACT,Regular,MoWe,2:00 PM,2:50 PM,Duncan Hall 181,Staff,01/28/2016 - 05/16/2016
MATH,6B,Entry Level Mathematics II,25370,16-ACT,Regular,MoWe,3:00 PM,3:50 PM,Duncan Hall 181,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,21806,01-SEM,Regular,MoWe,9:00 AM,10:15 AM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,21807,02-SEM,Regular,MoWe,10:30 AM,11:45 AM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,25330,03-SEM,Regular,MoWe,12:00 PM,1:15 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,21808,04-SEM,Regular,MoWe,1:30 PM,2:45 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,22962,05-SEM,Regular,MoWe,4:30 PM,5:45 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,28033,06-SEM,Regular,TuTh,9:00 AM,10:15 AM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,28034,07-SEM,Regular,TuTh,10:30 AM,11:45 AM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,28035,08-SEM,Regular,TuTh,12:00 PM,1:15 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,28036,09-SEM,Regular,TuTh,1:30 PM,2:45 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,28037,10-SEM,Regular,TuTh,3:00 PM,4:15 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,28038,11-SEM,Regular,TuTh,4:30 PM,5:45 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8,College Algebra,28039,12-SEM,Regular,TuTh,6:00 PM,7:15 PM,Duncan Hall 416,Staff,01/28/2016 - 05/16/2016
MATH,8W,College Algebra Workshop,22053,01-LAB,Regular,MoWe,10:30 AM,11:45 AM,Washington Square Hall 001D,Staff,01/28/2016 - 05/16/2016
MATH,8W,College Algebra Workshop,22054,02-LAB,Regular,TuTh,4:30 PM,5:45 PM,Washington Square Hall 001D,Staff,01/28/2016 - 05/16/2016
MATH,10,Mathematics for General Education,20273,01-SEM,Regular,MoWe,3:00 PM,4:15 PM,MacQuarrie Hall 323,Staff,01/28/2016 - 05/16/2016
MATH,10,Mathematics for General Education,20589,02-SEM,Regular,TuTh,9:00 AM,10:15 AM,Sweeney Hall 347,Staff,01/28/2016 - 05/16/2016
MATH,12,Number Systems,25582,01-SEM,Regular,MoWe,10:30 AM,11:45 AM,MacQuarrie Hall 425,Staff,01/28/2016 - 05/16/2016
MATH,12,Number Systems,28137,02-SEM,Regular,TuTh,10:30 AM,11:45 AM,MacQuarrie Hall 425,Staff,01/28/2016 - 05/16/2016
